######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #   program information
      1 isasugra from isajet # spectrum calculator
      2 7.80 29-oct-2009 12:50:36 # version number
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #   standard model inputs
      1 1.278363e+02 # alpha_em^(-1)
      3 1.300000e-01 # alpha_s(m_z)
      5 4.200000e+00 # m_{b}(m_{b})
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #   susy breaking input parameters
      1 5.000000e+03 # m_0
      2 2.080000e+05 # m_{3/2}
      3 5.000000e+00 # tan(beta)
      4 1.000000e+00 # sign(mu)
###################################
## INFORMATION FOR EXTPAR
###################################
BLOCK EXTPAR #   non-universal susy breaking parameters
      0 8.566213e+15 # input scale
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS #   scalar and gaugino mass spectrum
      5 4.800000e+00 # b-quark pole mass calculated from mb(mb)_msbar
      6 1.725000e+02 # t-quark pole mass (not read by me)
      15 1.776820e+00 # tau pole mass (not read by me)
      23 9.118760e+01 # z pole mass (not read by me)
      24 8.042300e+01 # w^+
      25 1.163701e+02 # h^0
      35 6.053173e+03 # h^0
      36 6.013486e+03 # a^0
      37 6.053569e+03 # h^+
      1000001 6.205253e+03 # dnl
      1000002 6.204769e+03 # upl
      1000003 6.205253e+03 # stl
      1000004 6.204769e+03 # chl
      1000005 5.258532e+03 # b1
      1000006 4.090711e+03 # t1
      1000011 4.924625e+03 # el-
      1000012 4.924607e+03 # nuel
      1000013 4.924625e+03 # mul-
      1000014 4.924607e+03 # numl
      1000015 4.897299e+03 # tau1
      1000016 4.918260e+03 # nutl
      1000021 4.228632e+03 # glss
      1000022 1.299000e+03 # z1ss
      1000023 1.936633e+03 # z2ss
      1000024 1.300000e+03 # w1ss
      1000025 -3.291001e+03 # z3ss
      1000035 3.292703e+03 # z4ss
      1000037 3.296055e+03 # w2ss
      2000001 6.259999e+03 # dnr
      2000002 6.234117e+03 # upr
      2000003 6.259999e+03 # str
      2000004 6.234117e+03 # chr
      2000005 6.222962e+03 # b2
      2000006 5.288865e+03 # t2
      2000011 4.910856e+03 # er-
      2000013 4.910856e+03 # mur-
      2000015 4.918685e+03 # tau2
      22 0.000000e+00 # added
      21 0.000000e+00 # added
      12 0.000000e+00 # added
      14 0.000000e+00 # added
      16 0.000000e+00 # added
      11 0.000000e+00 # added
      13 0.000000e+00 # added
      2 0.000000e+00 # added
      4 0.000000e+00 # added
      1 0.000000e+00 # added
      3 0.000000e+00 # added
###################################
## INFORMATION FOR NMIX
###################################
BLOCK NMIX #   neutralino mixing matrix
      1 1 -3.571950e-04 # 
      1 2 9.996811e-01 # 
      1 3 -2.411154e-02 # 
      1 4 7.485729e-03 # 
      2 1 9.997048e-01 # 
      2 2 9.449562e-04 # 
      2 3 2.017710e-02 # 
      2 4 -1.350075e-02 # 
      3 1 -4.729122e-03 # 
      3 2 1.175365e-02 # 
      3 3 7.069345e-01 # 
      3 4 7.071657e-01 # 
      4 1 2.382826e-02 # 
      4 2 -2.232692e-02 # 
      4 3 -7.065801e-01 # 
      4 4 7.068793e-01 # 
###################################
## INFORMATION FOR UMIX
###################################
BLOCK UMIX #   chargino u mixing matrix
      1 1 -9.993965e-01 # u_{11}
      1 2 3.473589e-02 # u_{12}
      2 1 -3.473589e-02 # u_{21}
      2 2 -9.993965e-01 # u_{22}
###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX #   chargino v mixing matrix
      1 1 -9.999104e-01 # v_{11}
      1 2 1.338816e-02 # v_{12}
      2 1 -1.338816e-02 # v_{21}
      2 2 -9.999104e-01 # v_{22}
###################################
## INFORMATION FOR GAUGE
###################################
BLOCK GAUGE Q= 4.486483e+03 # 
      1 3.575250e-01 # g`
      2 6.523786e-01 # g_2
      3 1.219280e+00 # g_3
###################################
## INFORMATION FOR YU
###################################
BLOCK YU Q= 4.486483e+03 # 
      3 3 8.302577e-01 # y_t
###################################
## INFORMATION FOR YD
###################################
BLOCK YD Q= 4.486483e+03 # 
      3 3 6.394526e-02 # y_b
###################################
## INFORMATION FOR YE
###################################
BLOCK YE Q= 4.486483e+03 # 
      3 3 5.147516e-02 # y_tau
###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q= 4.486483e+03 #   higgs mixing parameters
      1 3.268510e+03 # mu(q)
      2 5.000000e+00 # tan(beta)(m_gut)
      4 3.616201e+07 # m_a^2(q)
###################################
## INFORMATION FOR MSOFT
###################################
BLOCK MSOFT Q= 4.486483e+03 #   drbar susy breaking parameters
      1 1.943686e+03 # m_1(q)
      2 5.584859e+02 # m_2(q)
      3 -3.847741e+03 # m_3(q)
      21 3.233749e+04 # mh1^2(q)
      22 -1.288001e+05 # mh2^2(q)
###################################
## INFORMATION FOR DCINFO
###################################
BLOCK DCINFO #   program information
      1 isasugra from isajet # spectrum calculator
      2 7.80 29-oct-2009 12:50:36 # version number
###################################
## INFORMATION FOR DECAY
###################################
DECAY 23 2.495200e+00 # z width (sm calculation)
DECAY 24 2.085000e+00 # w width (sm calculation)
DECAY 6 1.146808e+00 # tp    decays
      3.333333e-01 3 -1 2 5 # tp     -->  up     db     bt
      3.333333e-01 3 -3 4 5 # tp     -->  ch     sb     bt
      1.111111e-01 3 -11 5 12 # tp     -->  e+     nue    bt
      1.111111e-01 3 -13 5 14 # tp     -->  mu+    num    bt
      1.111111e-01 3 -15 5 16 # tp     -->  tau+   nut    bt

DECAY 1000021 1.071364e-01 # glss  decays
      4.219124e-02 3 -2 1 1000024 # glss   -->  w1ss+  dn     ub
      4.219124e-02 3 -1000024 -1 2 # glss   -->  w1ss-  up     db
      4.219124e-02 3 -4 3 1000024 # glss   -->  w1ss+  st     cb
      4.219124e-02 3 -1000024 -3 4 # glss   -->  w1ss-  ch     sb
      1.046310e-01 3 -6 5 1000024 # glss   -->  w1ss+  bt     tb
      1.046310e-01 3 -1000024 -5 6 # glss   -->  w1ss-  tp     bb
      2.116412e-07 3 -2 1 1000037 # glss   -->  w2ss+  dn     ub
      2.116412e-07 3 -1000037 -1 2 # glss   -->  w2ss-  up     db
      2.116412e-07 3 -4 3 1000037 # glss   -->  w2ss+  st     cb
      2.116412e-07 3 -1000037 -3 4 # glss   -->  w2ss-  ch     sb
      6.565484e-02 3 -6 5 1000037 # glss   -->  w2ss+  bt     tb
      6.565484e-02 3 -1000037 -5 6 # glss   -->  w2ss-  tp     bb
      6.727295e-07 2 21 1000022 # glss   -->  z1ss   gl
      2.110112e-02 3 -2 2 1000022 # glss   -->  z1ss   up     ub
      2.109793e-02 3 -1 1 1000022 # glss   -->  z1ss   dn     db
      2.109793e-02 3 -3 3 1000022 # glss   -->  z1ss   st     sb
      2.110112e-02 3 -4 4 1000022 # glss   -->  z1ss   ch     cb
      5.454307e-02 3 -5 5 1000022 # glss   -->  z1ss   bt     bb
