#: table_doi: 10.17182/hepdata.137762.v1/t1
#: name: Table of Contents
#: description: 
<b>Tables of Yields:</b>
<a href="?table=validation_regions_yields_highpt_SR">Validation Regions Summary Yields, High-pT jet selections</a>
<a href="?table=validation_regions_yields_trackless_SR">Validiation Regions Summary Yields, Trackless jet selections</a>
<a href="?table=yields_highpt_SR_observed">Signal region (and sidebands) observed yields, High-pT jet selections</a>
<a href="?table=yields_highpt_SR_expected">Signal region (and sidebands) expected yields, High-pT jet selections</a>
<a href="?table=yields_trackless_SR_observed">Signal region (and sidebands) observed yields, Trackless jet selections</a>
<a href="?table=yields_trackless_SR_expected">Signal region (and sidebands) expected yields, Trackless jet selections</a>

<b>Exclusion Contours:</b>
<a href="?table=excl_ewk_exp_nominal">EWK RPV signal; expected, nominal</a>
<a href="?table=excl_ewk_exp_up">EWK RPV signal; expected, $+1\sigma$</a>
<a href="?table=excl_ewk_exp_down">EWK RPV signal; expected, $-1\sigma$</a>
<a href="?table=excl_ewk_obs_nominal">EWK RPV signal; observed, nominal</a>
<a href="?table=excl_ewk_obs_up">EWK RPV signal; observed, $+1\sigma$</a>
<a href="?table=excl_ewk_obs_down">EWK RPV signal; observed, $-1\sigma$</a>
<a href="?table=excl_strong_mgluino_2400_GeV_exp_nominal">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; expected, nominal</a>
<a href="?table=excl_strong_mgluino_2400_GeV_exp_up">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; expected, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2400_GeV_exp_down">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; expected, $-1\sigma$</a>
<a href="?table=excl_strong_mgluino_2400_GeV_obs_nominal">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; observed, nominal</a>
<a href="?table=excl_strong_mgluino_2400_GeV_obs_up">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; observed, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2400_GeV_obs_down">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; observed, $-1\sigma$</a>
<a href="?table=excl_xsec_ewk">EWK RPV signal; cross-section limits for fixed lifetime values.</a>
<a href="?table=excl_xsec_strong_mgluino_2400">Strong RPV signal, m($\tilde{g}$)=2.4 TeV; cross-section limits for fixed lifetime values.</a>
<a href="?table=excl_strong_mgluino_2000_GeV_exp_nominal">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; expected, nominal</a>
<a href="?table=excl_strong_mgluino_2000_GeV_exp_up">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; expected, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2000_GeV_exp_down">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; expected, $-1\sigma$</a>
